date,store_nbr,transactions
2016-01-01,1,120
2016-01-01,2,150
2016-01-01,3,158
2016-01-02,1,103
2016-01-02,2,131
2016-01-02,3,196
2016-01-03,1,142
2016-01-03,2,123
2016-01-03,3,134
2016-01-04,1,132
2016-01-04,2,181
2016-01-04,3,161
2016-01-05,1,161
2016-01-05,2,157
2016-01-05,3,174
2016-01-06,1,108
2016-01-06,2,168
2016-01-06,3,158
2016-01-07,1,152
2016-01-07,2,133
2016-01-07,3,168
2016-01-08,1,142
2016-01-08,2,146
2016-01-08,3,173
2016-01-09,1,129
2016-01-09,2,137
2016-01-09,3,197
2016-01-10,1,155
2016-01-10,2,134
2016-01-10,3,176
2016-01-11,1,120
2016-01-11,2,126
2016-01-11,3,185
2016-01-12,1,100
2016-01-12,2,168
2016-01-12,3,159
2016-01-13,1,130
2016-01-13,2,158
2016-01-13,3,176
2016-01-14,1,118
2016-01-14,2,164
2016-01-14,3,167
2016-01-15,1,109
2016-01-15,2,146
2016-01-15,3,192
2016-01-16,1,168
2016-01-16,2,164
2016-01-16,3,141
2016-01-17,1,144
2016-01-17,2,167
2016-01-17,3,179
2016-01-18,1,150
2016-01-18,2,157
2016-01-18,3,163
2016-01-19,1,122
2016-01-19,2,112
2016-01-19,3,171
2016-01-20,1,138
2016-01-20,2,161
2016-01-20,3,138
2016-01-21,1,147
2016-01-21,2,191
2016-01-21,3,166
2016-01-22,1,133
2016-01-22,2,156
2016-01-22,3,205
2016-01-23,1,114
2016-01-23,2,154
2016-01-23,3,149
2016-01-24,1,124
2016-01-24,2,149
2016-01-24,3,191
2016-01-25,1,171
2016-01-25,2,158
2016-01-25,3,157
2016-01-26,1,184
2016-01-26,2,141
2016-01-26,3,153
2016-01-27,1,99
2016-01-27,2,177
2016-01-27,3,184
2016-01-28,1,183
2016-01-28,2,122
2016-01-28,3,194
2016-01-29,1,136
2016-01-29,2,166
2016-01-29,3,132
2016-01-30,1,164
2016-01-30,2,165
2016-01-30,3,164
2016-01-31,1,147
2016-01-31,2,134
2016-01-31,3,153
2016-02-01,1,125
2016-02-01,2,112
2016-02-01,3,182
2016-02-02,1,158
2016-02-02,2,135
2016-02-02,3,171
2016-02-03,1,129
2016-02-03,2,156
2016-02-03,3,152
2016-02-04,1,117
2016-02-04,2,171
2016-02-04,3,163
2016-02-05,1,175
2016-02-05,2,150
2016-02-05,3,146
2016-02-06,1,159
2016-02-06,2,162
2016-02-06,3,179
2016-02-07,1,158
2016-02-07,2,136
2016-02-07,3,162
2016-02-08,1,131
2016-02-08,2,124
2016-02-08,3,159
2016-02-09,1,161
2016-02-09,2,154
2016-02-09,3,138
2016-02-10,1,103
2016-02-10,2,183
2016-02-10,3,163
2016-02-11,1,122
2016-02-11,2,144
2016-02-11,3,135
2016-02-12,1,163
2016-02-12,2,142
2016-02-12,3,192
2016-02-13,1,136
2016-02-13,2,178
2016-02-13,3,170
2016-02-14,1,152
2016-02-14,2,164
2016-02-14,3,177
2016-02-15,1,141
2016-02-15,2,145
2016-02-15,3,203
2016-02-16,1,116
2016-02-16,2,150
2016-02-16,3,165
2016-02-17,1,143
2016-02-17,2,141
2016-02-17,3,171
2016-02-18,1,131
2016-02-18,2,118
2016-02-18,3,165
2016-02-19,1,112
2016-02-19,2,115
2016-02-19,3,167
2016-02-20,1,144
2016-02-20,2,160
2016-02-20,3,176
2016-02-21,1,96
2016-02-21,2,122
2016-02-21,3,204
2016-02-22,1,114
2016-02-22,2,162
2016-02-22,3,151
2016-02-23,1,136
2016-02-23,2,137
2016-02-23,3,176
2016-02-24,1,137
2016-02-24,2,141
2016-02-24,3,143
2016-02-25,1,140
2016-02-25,2,125
2016-02-25,3,173
2016-02-26,1,187
2016-02-26,2,177
2016-02-26,3,179
2016-02-27,1,133
2016-02-27,2,111
2016-02-27,3,138
2016-02-28,1,160
2016-02-28,2,134
2016-02-28,3,151
2016-02-29,1,131
